class_0,class_1,text
0,1,watching drinking waiting start cringing mccains blunders
0,1,preparing heart attack
0,1,debate moderators 50 sorry
0,1,staring black screen
0,1,introducing mccain obama waitmccain showed wowguess crisis washington
0,1,nice obama held mccains hand used free hand wave audience keeping mccain
0,1,obama occupation war
0,1,golden parachutes padding ceos obama
0,1,obama avg american know golden parachute
0,1,mccain gave cheap plug ed kennedy
0,1,current channel reception continually sucking gotta love comcast
0,1,mccain starts awkwardly
0,1,mccain stalling faux sympathy
0,1,get ota hd eyetv 500
0,1,mccain talking bipartisan negotiation uhno pt
0,1,mccain looks tired wayyyy past bedtime
0,1,beginning end beginning end sheesh
0,1,mccain totally muddled answer republicans
0,1,mccain end beginning huh
0,1,mccain gving credit house republicans
0,1,mccain place answer
0,1,nice mclame uniquely came fix um ok
0,1,ur oldest candidate history start im feeling great makes thing youre looking great either
0,1,obama answering different question
0,1,mccain bringing kennedy emotional effect
0,1,greed got situation first place
0,1,mccain failing meaningfully answer question economy
0,1,obama understanding economic regulation america
0,1,mccain saw problems coming thought economy fundamentally sound
0,1,annoying animations tv reverting old fashion msnbc
0,1,say hope asked question voting something know yer view
0,1,mccain wearing tie makes eyes sore
0,1,mccain total nonanswer
0,1,mccain contrary statements regarding state economy
0,1,funny looked think talking points would disappear might even constructive
0,1,really tired hearing word mainstreet debate
0,1,fundamentally mccain fundamentally uses fundamental one time im gonna go nuts
0,1,mccain importexport claim
0,1,mccain wrong germany biggest exporter get facts together
0,1,questions going answered instead campaigning talk
0,1,mccain answering question saying wall street eyeblinking hesitation looks weird
0,1,mccain answering questions
0,1,mccain likes bears montana joke much
0,1,mccain love bears montana
0,1,mccain answer question
0,1,mccain flag waving pandering american workers
0,1,mccain stringing many colloquialisms together postreaganomics sensationalism
0,1,question mccain learn good friend charles keating sl bailout
0,1,mccain personal attack
0,1,mccain bringing stupid bear study
0,1,generic debate far wont even look
0,1,far debate reminds school yard scolding
0,1,computer kid maybe parents dont one
0,1,earmark spending tripled last years hasnt republican administration last
0,1,like see obama trying remember talking points get slogans
0,1,mccain dont mean go back forth thought debate
0,1,mccain didnt win miss congeniality vp
0,1,mccain personal attack evidence accusations obama
0,1,facebook blunt jackson mccain ongoing personal attacks irrelevant
0,1,obama defensive
0,1,stop interrupting obama mccain say friends
0,1,mccain sherrif uh
0,1,jim lehrer trouble getting actually debating fire guys
0,1,mccain failing address keystone tax cut issue
0,1,mccains laugh sounds like bushs scaryy
0,1,wont even make eye contact one responding directly
0,1,mccain seems start every sentence point
0,1,rt calling palin bible spice lol
0,1,weird mcpain brings repub bilksters jail wants separate doesnt seem like good strategy
0,1,mccain cant even look himhe must gas
0,1,hilarious line would better palin didnt
0,1,really would like see obama mccain actually engage otherrather talking camera
0,1,obama answering earmark claim mccain
0,1,mcpain exporting jobs cause hi biz taxes cheap labor oh geez
0,1,mccain really believes earmarks got us mess tax cuts get us
0,1,looks like mccain cant make eye contact obama respond directly dang goes friends
0,1,give tax breaks expect economy go futher hole
0,1,mccain wants us read lips
0,1,mccain avoiding question wait waht question exactly
0,1,mccain failing heed moderators instructions
0,1,dont hdtv mccains moireeffect tie giving skullcrushing headache
0,1,mccain looking grinning
0,1,mccain floating idea 5k tax cuts
0,1,mccain untasty comment obama knowing household income wealth
0,1,mccain breaking debate rules
0,1,mccain personal attack dont like quote walk walktalk talk stuff nope doesnt work
0,1,mccain play one tune
0,1,mccain taling circles dont understand saying
0,1,long mccain notes amount times obama voted present rather yea nay
0,1,obama breaking debate rules walking moderator
0,1,mccain hogging mic
0,1,obama right focus issues deregulation mccain ignoring issues
0,1,mccain weird
0,1,obama stuttering much sounds like porky big
0,1,financial rescue like financial bailout
0,1,remembered foreign policy debate
0,1,obama many disclaimers potential economic recovery plan
0,1,healthcare financial killer capitalist society oh irony
0,1,yes lost miss alaska
0,1,obama leaving conservation list things free us foreign oil
0,1,obama talking electricity
0,1,ok obama people glazing
0,1,obama giving terms spending exactly
0,1,mccain another personal attack
0,1,oppose drinking game bottoms
0,1,mccain personal attack hard reach across aisle one far left
0,1,mccain redundancy
0,1,day age deny help anyone wants produce alternative fuel mccain
0,1,many people know costplus contracts wouldnt know hadnt worked clients
0,1,mccain false claims obamas voting record
0,1,unfortunately obama didnt answer question would cutdebate08
0,1,pts simply mccain said hes ethanol subsidies bootweetdebate
0,1,moderator looked scary
0,1,obama crazy stuttering slow think speak
0,1,mccain false statement obama liberal record
0,1,mccain bringing federal prison every question thinking hes lucky think keating
0,1,mccain naval program
0,1,hahahahwildly liberal opposing bushs wrongheaded policies
0,1,google government huh
0,1,obama answering question specific cuts
0,1,obama wheres teleprompter cue cards
0,1,dang tweeting pausing tivo right thing
0,1,wheres foreign policy part debate
0,1,using hatchet need scalpel
0,1,obama soundbite problem spending freeze youre using hatchet need scalpel
0,1,mccain spending freeze unclear
0,1,damn mccain play terrorist card
0,1,nukes answer
0,1,mccains topic counterpoint spending cuts
0,1,mccain really shouldnt think cuff hell paint corner quickly
0,1,bill pissed hes like step
0,1,mccain stunt spending freeze classical bs
0,1,mccain promoting nukes talking storage spent fuel
0,1,mccain nuclear power limited dude 2050 uranium power plant done 2030
0,1,roosevelt shit needs throw
0,1,lehrer constantly rephrasing questions mccain rambles much cover talking points mccain
0,1,pt jim leher asking stupid question economic failure change way rule president uhyeah
0,1,google governmentuh anyone vote voice votes slam dunk legislation isnt record accomplishment
0,1,spending freeze really mccain
0,1,agree obama mccain hatchett job ive step need scalpel granularity growth argument
0,1,oh boy good point doubt would vote milf gmilf etc self anyway
0,1,mccain total nonsense
0,1,obama spending healthcarehe couldnt admit spending must stop
0,1,mccain clue many people cant afford doctor
0,1,mccain evading question cut
0,1,saying thing know people wont get otherwise people
0,1,people without healthcare dont decisions make mccain
0,1,mccain promoting nukes talking storage spent fuel
0,1,cut spending cut spending cut spending cut spending cut spending
0,1,mccain broken record cut spending big duh
0,1,mccain cool beverage plastic tumbler prune juice unpleasant cramp inducing
0,1,handle banks federal government healthcare
0,1,spending got control republican presidency
0,1,mccain calls energy alternatives including nuclear mccain also says climate change boo
0,1,think obama miscalculated supporting safe nuclear power program
0,1,mccain another complete reality debt china utterly irrelevant
0,1,fear climate descended bush got west wing keys
0,1,orgy spendingand voted budgets
0,1,pissing spending
0,1,sen voted bush budgets stand say hasnt happened last hears hard swallow
0,1,cmon mccain grow pair
0,1,voted miss bitch
0,1,mccain rehearsed soundbite voted ms congeniality
0,1,overused phrase night miss congeniality wonder plays overseas
0,1,soooo tired hearing electd miss congeniality
0,1,45 nuclear plants omg wtf
0,1,mccain saying miss congeniality twice far
0,1,mccain answering question
0,1,mccain leep talking miss congeniality thats title sarah palin
0,1,obama hammering afgan point hard get
0,1,10 billionmo iraq mccain wants talk earmarks
0,1,hate obama tries hawky
0,1,sen al quaeda stronger since 01 lesson use military wisely didnt iraq
0,1,macain stands 700b bailout didnt tell us
0,1,either epic battle terrorists hey look broken yall
0,1,mccain personal attack without evidence huh hearing
0,1,wow whoever created mccains talking points really reaching
0,1,surgetired term still still losing people maybe due surge
0,1,obama gives strong kudos biden mccain going applaud selection palin creature
0,1,obama trying ignore fact fact mccain lone voice calling change iraq strategy
0,1,mccain looking obama obama looking
0,1,reminds teenagers totally fucked parents house dont want admit
0,1,mccain false statement obama commitee
0,1,mccain pompous ass
0,1,oooh im afraid obama doesnt understand difference tactic strategy mccain
0,1,wrong wrong wrong wrong
0,1,fact soldiers reenlisting buddy voting
0,1,mccain triggering patriotism time
0,1,mccain selecting palin win election tactic dying making president strategy current
0,1,yes lets cut spending everything except defensive contracts fucking kidding
0,1,oh came osama card would perfect time mccain accidentally mess name
0,1,facebook blunt jackson mccain total falsehoods personal attacks
0,1,mcpain still quibbling definition strategy tactic
0,1,mccain wtf talking afghanistan ramble old man
0,1,im afraid senator mccain doesnt know difference succeed exceeed
0,1,obama interrupt mccain mccain lies oh never mind would interruptions current
0,1,obama calls mccain john time mccain never refers obama first name
0,1,wow cant anyone stop mcs bald lies
0,1,obama said change yet return tequila bottle
0,1,keeps smiling really passive pedophile way
0,1,agreed iran shouldve focus
0,1,sen brings subject pakistan mcpain wont repeat mistake regret hands region ussr
0,1,mccain soundbite dont say loud
0,1,economy stupid
0,1,mccain freedom fighters alquaeda
0,1,maybe mccain let paliin handle pakistan met world leaders day shes ready
0,1,care pakistan nuclear weapons stability
0,1,dont say things loud core problem republicans
0,1,yep agree think mccain twisting facts making lies shit
0,1,mccain man crush general patraeus
0,1,mccain treating like manchild obama needs stop congenial wants win
0,1,obama finally called john tom jim
0,1,obama repeating pakistan threads
0,1,mccain smug smiles
0,1,mccain saying obama wanted attack pakistan
0,1,mccain smug smiles
0,1,obama ok got leader nkoreas name wrong pronunciation need practice
0,1,hating audience reaction graph bottom cnn
0,1,obama saying mccain right much
0,1,ooh bomb iran remark hurt current
0,1,kidding obama pronounces pakistan afghanistan like education tendancies
0,1,obama pakistan threat
0,1,retweet obama coming sings songs bombing iran dnot think thats credible
0,1,retweet petreaus mccains drinking word id floor point
0,1,oh go record
0,1,wonder pakistanis feel called failed state mccain
0,1,mccain saying obama doesnt understand condescending
0,1,sudden dont care mccains record
0,1,obama pakistan comments mccain smugness downtalking obama happened respectfully disagree
0,1,reagan country debt first place
0,1,mccain naming dead soldier cheap shot
0,1,mccai telling shitty bracelet story dont waste time john
0,1,obama needs explain antidemocratic comment ie letting musharraf take coup average american understand
0,1,ok mccain makes point something backs war story
0,1,mccain pulling stops war vets know supported cutting vet benefits
0,1,oh mccain tries look human bringing human interest debate looks trite cliche
0,1,mccain stopped debating resumed campaigning
0,1,snore
0,1,yeah 86 year old mother upset doesnt really keep things much
0,1,mccain pissing iraq war bracelet wear uncles vietnam hes last known alive list
0,1,dont send iron man afghanistan
0,1,obama copying cheap shot
0,1,uhh dishonor klingon
0,1,mccain talks like grandpa telling stories
0,1,ive got bracelet ughhh actually wearing
0,1,obama bracelet shit
0,1,bracelet war
0,1,define defeat oh mean like economy collapsing within likebecause terrorist organization
0,1,us soldier ever dies vain huh
0,1,obama needs stop stuttering
0,1,dont say loud
0,1,debate story time
0,1,yeah well necklace anklets
0,1,sounding like every candidate weve ever elected
0,1,obama twice comment bracelet saying mccain right instead agree
0,1,obama ouch bracelet remark
0,1,daresay current person highest elected office would least look doesnt much really
0,1,believe talking bracelets
0,1,christ could vote im sure would want vote either based
0,1,persuaded idea relocating war
0,1,must really weird debating someone look look john
0,1,mccain look obama answer one
0,1,cant stand people debate military strategy bringing personal soldier stories like mccains
0,1,long delay
0,1,mccain obama mccain said muddle thru afganistan mccain sounds condescending petulant
0,1,al queda take economy well coincidence pissing away money indirectly result
0,1,drink everytime say iraq bailout bush iran israel allies global warming toxic obama mccain friends
0,1,pts mccains personal attack btw im subcommittee chairman take issues subcommittee
0,1,mccain john know iraq afghanistan probably good dinner
0,1,debate campaign stop
0,1,obama sucking jim
0,1,mccain seems like hes really holding anger response obama quite contrast
0,1,existential john mccamus
0,1,mccain sound bite league democracies supes side going fight axis evil
0,1,mccain holocaust reference whats happening dafur
0,1,isreal suffer overwhelming ennui
0,1,think republicans learn different math
0,1,said anything 2nd holocaust
0,1,mccain iranians putting lethal ieds iraq
0,1,mccains gaffe iran lousy government thats good intl diplomacy
0,1,holocaust caused iran bad whats happening darfur ignored
0,1,mccain mentions existentialism french statement irony
0,1,mccain iranians lousy economy kinda likeus speaking economy arent talking
0,1,obama saying mccain right many times even true
0,1,lousy government corrupt unable provide basic services citizens
0,1,obama continuing say mccain right augh stop
0,1,hour heard anything new following fun
0,1,dems polite obama needs stop saying mcain correct
0,1,dont live fox either
0,1,want league tshirt mccain progressive 1950s thinker
0,1,guilty bastards retroactively reregulated banished somewhere funny
0,1,good god stop invading countries
0,1,mccain nobody understands preconditions
0,1,mccain mispronounce world leaders name obama trying correct
0,1,mccain propaganda platform rubbish arrogant asshole john
0,1,mccain cant even pronounce name head iran contestants wait wait dont tell better
0,1,mccains constant reminder old back day back
0,1,mccain mispronouncing world leaders names say ahmadinejad times real fast
0,1,gorbatschow brought wall dude fucking reagan
0,1,mccain false statement wiping israel map
0,1,mccain aligning reagan nixon dont care
0,1,mccain iran
0,1,mccain rolling eyes obama mentioned isnt right person iran target lol
0,1,mccain lying obamas position regarding unconditional negitiatoins
0,1,dont remember clinton stuttering much debates
0,1,get old mccain everything supported story
0,1,republicans smirk inherently insulting
0,1,im lead understand practice prior debate known hes good debater style issue
0,1,exactly everything mccain boring story behind
0,1,mccain 01 time smirks obama speaks
0,1,rate considering bias im seeing mc paperboard
0,1,mccains attempt humor boo
0,1,babies debate talking
0,1,ooh finally happened took mccain 45 mins call obama naieve wow im impressed much patience
0,1,mccain tries really hard demean obama
0,1,us going broke policing world put risk within
0,1,year old asks mccain doesnt look obama
0,1,mccain demanding oil drills soler gives 5000000 watts 15 sa per year
0,1,talking dangerous ah shoot people
0,1,give candidates minutes ending minutes
0,1,multiple twitter tags concept
0,1,mc run diversions dr kissenger old friend please
0,1,fuck mccain
0,1,whats next mccain im glad youre old remember alphabet
0,1,mccain response russia hes insulting makes sense
0,1,mccain putinkgb comment
0,1,gonna say thing youd think hed leg russia stuff cuz sarah see house
0,1,mccain loosing
0,1,offended theres independent representation whos representing list rep dem ind screentheres ind
0,1,mccain condescending ahole
0,1,mccain leading right attack followed confusion policy
0,1,russiairan mccains definitely military action scary becomes president
0,1,one sign georgia meant russians would invade quite stretch
0,1,okay mccain enough went ive 35 years know youre old
0,1,sounds like mccain spending lot american tax dollars visiting place
0,1,know know much russia vps neighbor see front door
0,1,mccain everywhere least starting every argument
0,1,since republicans become taxandspend world police
0,1,mccain misrepresentng obamas positions russia georgia
0,1,imagine palin answering questions
0,1,sad watch think mc one saying anything right tonight
0,1,obama jump talk
0,1,mccain never looks obama
0,1,drilling solution bush let chinese buy solar chip plants wind turbine makers swiftfuel
0,1,mccain thinking offshore drilling help anything
0,1,safer want 71 year old man drugs houses
0,1,offshore drilling kill planet
0,1,believe bin laden still seriously heck cant find
0,1,white privilege hes scolding grandfather obama interrupting looks like angry black man
0,1,retweet mccain created 911 commission guess right created blackberry
0,1,10 mccain excessive pulling heartstrings
0,1,annoy drink thats new rule made
0,1,laptop battery empty
0,1,really starting bother mccain wont even glance obama shows lack respect
0,1,mccain wants work allies wont meet spain
0,1,rovei mean mccain studied points well bad seem void substance anyone listening
0,1,obama protect america teleprompter breaks
0,1,biggest threat united states obama president
0,1,declare america safe come kind money back guarantee
0,1,obama really getting angry moderator interrupts sure took enough meds today
0,1,dont need keep hyping fake war terror keep us secure obama dont need liberty
0,1,many times obama going say thats true john ahmen
0,1,isnt past mccains bedtime maybe thats keeps telling bedtime stories
0,1,mccain winning wtf hasnt said anything
0,1,wtf obama believes missile defense since
0,1,mcs dismissiveness makes look stronger bully class
0,1,911 question big softball obama whine iraq
0,1,obama stuttering nowcurrent
0,1,poured money airport security yet youre able get around changing name sigh
0,1,ever really claim america safe thats problem waging war clear definition victory
0,1,omg lets kill something else oil sheess penguins caribou dont know shoot
0,1,obama tell mccain thats true john wake sleeping debate least answers sound like
0,1,gore kerry obama harvard dna thingthey become androids
0,1,obama talks circles nothing
0,1,obamas mom teach manners wait turn speak
0,1,change
0,1,biggest threat lettig mccain leave smirk face
0,1,safer today go abroad american mccain get reality check
0,1,worst drinking game ever
0,1,al qaeda grow us continues antagonise
0,1,mccain getting angry clinching jaws getting ready taclke obama hothead
0,1,biggest threat world thinks assholes
0,1,mcs dismissiveness makes look stronger bully class
0,1,mccain kiilin stories
0,1,wonder going first spend zillion gazillion dollars
0,1,wish could tell theres never suticase nuclear attack anywhere dont think individual bold enough
0,1,independents represent 42 voting population yet represented shameful
0,1,country greatest
0,1,mccain looked obama whole debate
0,1,think people stop talking terrorism would go away know sight mind
0,1,obama less respected well youre less respected keep playitsafe mode
0,1,obama actually think arent trying go qaeda
0,1,agree obama far accommodating mccains tone interruptions
0,1,obamas tie crooked
0,1,theres need 911 style attack us anymore destroying without outsidel help
0,1,pinocchiobama need restore americas standing world
0,1,less respected obama give credit mccain noooo
0,1,way perceived worldput ya weight barack
0,1,less respected four years ago major understatement dont even respect anymore
0,1,yes reps experts torture
0,1,definitely less respected eyes rest world celebrity election helping
0,1,damn right respected anymore need president whos gonna restore international credibility
0,1,obama keeps saying mccain different thought said mccain 3rd bush term true going 3rd term
0,1,mccain vs obama cage match gocurrent
0,1,quick mccain get another slogan
0,1,obama really getting angry moderator interrupts
0,1,restore perceived world less respected years ago even years ago
0,1,agree difficult watch atl expected
0,1,obama goes apologizing usa scumbag
0,1,half way telling real reasons obama president realized wanted keep kidding
0,1,honestly mccain really stressed mean dont like people mean something important
0,1,doesnt respect natl anthem matter much respects country
0,1,mccain obama doesnt get
0,1,missile defense welfare defense industry doesnt work
0,1,since respectful bad thing work teaching kids every day family values remember
0,1,yes less respected obama restore standing stop complimenting mccain doesnt compliment
0,1,safer question joke chasing tails something happens thought determines usa treated
0,1,mcpain reagans sdi major factor ending cold war obama doesnt get failing iraq embolden enemy
0,1,iraq lost give mc cain
0,1,1pt mccains attack fail iraq dont even know win
0,1,terrorists think attack help mccain win attack election
0,1,senator obama still doesnt quite understand
0,1,stop saying cold war holocaust mccain sound desperate stupid
0,1,right ignoring gives room
0,1,obamas mom teach manners needs wait turn speak
0,1,people think difference two sounds like bs
0,1,obama president mccain retire collect social security
0,1,mccains talking point obama doesnt get hes good job driving message home
0,1,think disappointing debate thought obama would come better didnt shine time
0,1,agreed last question bit joke
0,1,macain elected doubt another 911 gonna happen ready
0,1,mccains strategy wrong cant beat everybody doesnt like youcurrent
0,1,mccain offshore drilling bridge nowhere reagan killed solar course mccain doesnt good solar record
0,1,holy shit mccain isnt winning debate people hes talking ego iraq thats dangerous way govern
0,1,rt friends worrying palin debate next week
0,1,clearly mccain doesnt understand need get iraq deal issues home
0,1,wonder iraquis taller afghanis mccain must inside track height tactics
0,1,covert radio next 911 attack come northwest pakistan one 457 taliban camps plotting
0,1,general betrayus says general betrayus says hey mccain hes charge anymore
0,1,john mccains skin hangin bones
0,1,anyone else noticed mccain hasnt defined victory iraq entails warmonger
0,1,mccain needs get point getting lost words
0,1,gen petraeus says doesnt make true
0,1,hopefully one candidates act like adult running whole country
0,1,economy flucked war frucked im pissed even close obama easy
0,1,holy shit mccain isnt winning debate people hes talking ego iraq thats dangerous way govern
0,1,thats mo repeating doesnt get
0,1,obama spent time campaigning public office
0,1,obama call mccains judgement regard iraq war question
0,1,ok get grandpa mcain old
0,1,exactly need attacked destroying
0,1,character assassination barack obama coward john mccain httpbitly2zhw59
0,1,old man mccain rambling answering question facts fact mccain
0,1,tell harverd grad graduate bottom class undersatand arrogant
0,1,bringing reagan soo many times quite manipulative
0,1,theres priorities iraq plus capturing bin laden wont end gwot
0,1,worst drinking game ever
0,1,kind tough watching mccain beat obama senseless
0,1,ridiculous obama really needs take mccain task wants win undecided
0,1,stop relying petraeus senator mccain
0,1,obama win simply spending last 90 mins inserting foot mouth big blunders good
0,1,one one knows victory iraq looks like define dont want hear
0,1,wait sunk give comparitive heights koreans
0,1,screw dates get lets stay 100 years
0,1,every time obama calls mcc jim little child criescurrent
0,1,mccain looks like didnt even want show tonight
0,1,trap
0,1,obama ending pwning bush hats sir
0,1,china holds debt money buy cheap garbage
0,1,obama thinking america image lose called ugly americans decades
0,1,calling usa greatest country dangerous claim
0,1,mccain rambling runon
0,1,obama spend much money iraq cant afford bail wall street
0,1,cant invest bankrupt wars spending going helpcurrent
0,1,people need support parties besides gop democrats
0,1,need wage war everyone else obama use money help american peoplecurrent
0,1,im jerry springer audience im waiting ralphie come background try beat mccain bored
0,1,sen cant provide healthcare invest science tech national security issue havent funded veterans care
0,1,doesnt help win iraq wrong war
0,1,obama loses incompetence breads incompetence veterans care antichrist
0,1,feeble attempts tie mccain
0,1,mccain looks like muppet
0,1,mccain needs get point getting lost words
0,1,sad state affairs cant even pay simple healthcare military vets
0,1,mccain failure iraq would encourage al qaeda set sure possible inevitable
0,1,thay lying us
0,1,hate say obladen prob network poor fundamentalists prob
0,1,obama needs experience
0,1,dems chance preview debate would picked hillary clinton
0,1,antiobama posts attached users personal information links sites
0,1,involved well mostly yelling people like mccain
0,1,obama wants change change walletcurrent
0,1,obama hand wrong needs fist pound ideas peoples mindcurrent
0,1,keep positioning healthcare vs iraq war lose election
0,1,worst thing keep electing idiots parties wonder always ends screwed
0,1,jim looks like deer headlights
0,1,tight muscles mccains face bet hed look 90 hed ever relax
0,1,strategy obamas mind kissing uns butt thanks freedom aint free
0,1,heyobamaheres topicgo get boygo get itcurrent
0,1,obama bad decisions church william ayers rezko iraq troop surge
0,1,mccain quit patronizing get point
0,1,course think hes wrong john hes standing way letting sarah palin president
0,1,havent done jack mccain except jack sht
0,1,mccain keeps saying obama doesnt understand john mccain know obama knows
0,1,get mccain old lot people knew fortran doesnt make ready lead today
0,1,oh waithe didnt tried use housing crisis get
0,1,coming back surge weird
0,1,compare obama bush omfgcurrent
0,1,obamas camera chuckling stupid makes look like idiot potus
0,1,obama havent spent enough money social programs handouts
0,1,right livechat mccainpalin 80 lol true
0,1,serious mccain comparing obama bush nutjob
0,1,oh god mccainyou getting nervesthe surge didnt workcurrent
0,1,mccain involved military issues civil war present day war iraq fall pro column
0,1,obama please say stop fighting wars period full stop war dumb
0,1,jim lehrer listen waits
0,1,mccain part system got us mess trust get us
0,1,listening mccain like listening teacher charlie brown
0,1,obama talks issues mccain spoken past think mccain needs go teaching history
0,1,mccain totally dissing obama dick
0,1,ohhhmccain getting little nasty
0,1,mccain acting like arrogant old guycurrent
0,1,barack obama debate reality check threat afghanistan
0,1,mcsames wrap laughable
0,1,mcpain weve seen stubbornness need flexibility pres us veterans know ill take care
0,1,dont think either guys actually enjoy mccain sounds strained
0,1,better tie policies
0,1,mccain cant even keep cnn republican line happy
0,1,grumpy old man
0,1,yeah mccain take care veterans showing vote gi bill
