class_0,class_1,text
0,1,mcpow wrong war wrong war wrong war wont admit wrong war
0,1,waiting mccain say nanny nanny boo boo
0,1,obama tried say knows vets well guess cant win game mccain
0,1,mccain joke
0,1,wow mccain saying obama wrong yet example counter said two minutes ago
0,1,old man mccain upset isnt use talking intelligent men like obama
0,1,mccain smarmy taken care veterans
0,1,mccain thinks obama doesnt experience needed dangerous world whey pick sarah palin even less fp exp
0,1,mccain trying win age hes talking obama idealistic teen
0,1,mccain calling obama stubborn
0,1,mccain vomiting diarrhea ears night
0,1,obama keep saying mccain right also mccain riding petraeus jock
0,1,mccain usefulquit standing surgeand flexibility flexibility diplomacy
0,1,old songbird mccain take care vetsha
0,1,honestly dont believe sen obama experience knowledge wow wow wow true thanks mccain
0,1,vote mcbush
0,1,lol mccain takes care veterans come hes voting veteran bills time
0,1,gi bill didnt vote mccainliar
0,1,mccain seems keep falling back saying obama doesnt get ummhe seems get
0,1,mccains teeth keep whistling
0,1,mccain calling obama inflexible thats pot calling kettle black
0,1,mccain yet another instance noun verb pow crutch
0,1,mc cains georgian bias georgian russia conflict
0,1,theremccain
0,1,mccain clubs baby seals seriously
0,1,mc cains gonna take care veterans chance last years
0,1,mccain must awfully tired hes everywhere done everything
0,1,talk clinging mindlessly one stuck positionhow mccains insistence staying iraq
0,1,obama needs new makeup artisthis concealer wrong color right eye
0,1,mccain getting tired stuttering
0,1,hate talk catfight anyone
0,1,mcain saying hell take care vets voting benefits
0,1,want fall asleep talk mccain
0,1,cooperate rest world enslave
0,1,babs mad
0,1,mccain know veterans take care yet veterans organizations consistently give low ratings
0,1,mccain admitting involved major natl sec threats new 911 aka georgia
0,1,johnny fix dentures youre whistling
0,1,mccain doesnt believe obama experience believes palin
0,1,yeahhe mccain really cares veteransthats hes tried help walter reed
0,1,twennty years experience sameoldsame old
0,1,broken record mccain
0,1,yes yes mccain know old calling judgement seriously mccain
0,1,omg mccain smirking like bush
0,1,ok lets make mccain secy vet affairs instead president
0,1,veterans know love mccain like says veteran protests gop speech
0,1,mccain keeps whistling haha
0,1,obama middle financial collapse war energy crunchnot time job training
0,1,obama going back drunk father roots
0,1,mccain job training card
0,1,ive involved virtually every major security challenge last 20 years mccain admit terrorist
0,1,im tired stories mccain
0,1,mcc harping one two things seems desperate hes putting anything new new ideas old
0,1,mccains tie godawful
0,1,debate reminded im independent disheartening
0,1,mccain needs retire take hardest job earth
0,1,mccain lying sack veterans affairs support going flip flop
0,1,obama claims national healthcare national security issueliberal
0,1,mccain ugly tie
0,1,going end thought 90 min gaaaaaaah
0,1,obama loses incompetence breads incompetence veterans care antichrist
0,1,im outta hope bill maher watched debate remember barack sucks debating things especially stoopid
0,1,mccain veteran obama father kenya dang didnt know lets pedantic invoke apple pie
0,1,booo stop trying push lack experience bs mccain vp less experience mom dealing people
0,1,mccain touch broken record need change
0,1,pretty much feel depressed wish election could get
0,1,mccain take care veterans like theyre little babies hell let nurse wrinkly man boobs
0,1,aint popularity matter ya dummy national security
0,1,dont need job training huh like palin likely become president youre gonna make
0,1,mccain plays war hero card
0,1,horrible dis obama mccain
0,1,conches agree sad
0,1,much alien vs predator whoever wins lose
0,1,wondering going pull pow card
0,1,wed al qaeda taken care hadnt iraq oil interests
0,1,good obama talking dad next talking bro lol
0,1,mccain dropped ball obama lucid iraq
0,1,trillion debt little much eh
0,1,hate say obama lost debate hes played much defense allowed mccain offensive night
0,1,goes poor pitiful vet
0,1,goes pow card couldnt resist
0,1,ask mccain pave spike shut search mia pows
0,1,yeah final comments mccain reference coming home prison everyone take shot
0,1,mccain proveteran didnt vote new gi bill
0,1,mccain dredging pow stuff knows war
0,1,thought mccain busy dumping first wife returned vietnam
0,1,oh go blah blah blah violins sappy music thanks danny tanner
0,1,land opportunity need govt take care us make mind
0,1,mccain suckscurrent
0,1,pow mia issue resolved everyone comes back 50 mccain
0,1,mccain obama joke give 30 min prove lol current luvs current
0,1,current antimccain showing comments
0,1,mccain talks war war lover war monger would president war
0,1,came home prison heard one
0,1,mcpain came home wounds war thats need know
0,1,wait mccain admitted prison whats crime allowed president youre felon wow news
0,1,doesnt matter thay going takes get pockets full
0,1,think mccain strokes throughout debate
0,1,nuuuuuuu sudden death
0,1,braceletmeeting solders mother low ploys talk dont use grieving mom make point
0,1,mccain vote bc got fucked ass viet cong yrscurrent
0,1,sen obama finally drops father kenya thats got name line
0,1,im trying mean say problem constantly talking verterans public
0,1,cannot wait see palin vp debates gonna hilarious
0,1,obama ia liarcurrent
0,1,obama wont get sleep tonight cause hell night long licking wounds start prepare next one
0,1,pointless
0,1,hmm expected obama
0,1,knew mccain couldnt go entire debate without mentioning pow
0,1,oh us incapable diplomacy wont back issue
0,1,veterans including continually mistreated administration supported 90 time senator mccain
0,1,say whaaat mcain fought keep quiet investigations pows didnt try find
0,1,came home prison probably wasnt best choice words
0,1,knew hed end pow talksigh
0,1,mccain clubs baby seals seriously
0,1,obama cant get point mccain assertive foreign leaders
0,1,debate duds
0,1,hallelujah say vote mccain miss congeniality
0,1,learned nothing new youcurrent
0,1,appropriate mccain qualified prisoner war noun verb etc
0,1,john mccain care black twitterers
0,1,nobody wins debate everyone came away opinion came
0,1,rt michaellehman ok lets make mccain secy vet affairs instead president
0,1,make sound like government responsible everything research health care etc
0,1,obama exits stage staged fakenesswhat creep
0,1,30 second delay live real time
0,1,mccain condescending yet expounding details plans beyond know
0,1,smoothest transition
0,1,never agree mccain war
0,1,mccain never looks obama
0,1,mccain voted bill would cover total cost college vets supports
0,1,nice choreography crisscross wifehugs hate politcs
0,1,still wouldnt look obama shook hands ass
0,1,obama outdebated theres room graycorrections debate
0,1,mccain pow missed somehow
0,1,live vet way hell voting mccain hear palin wowza
0,1,connor live sick character yo
0,1,mccain firesidechat closing statement weird
0,1,drink every time brings came home prison
0,1,mccain obama empire state building ant
0,1,mccain clubs baby seals seriously
0,1,regardless debate tonightwe ones lost
0,1,mccain wont even look obama eye shaking hands hes dismissive old bastard
0,1,obama cites fathers desire come usabut didnt stay
0,1,really depresing far world right sigh
0,1,last two points nothing stump speeches candidates
0,1,economy war didnt stop recession caused depression good ol 08
0,1,blinking shown sign fibber john
0,1,yea pull sob story songbird mccain
0,1,obama liar
0,1,soo tell mccain doesnt fck wife dont even hold hands anything xd
0,1,mccain clubs baby seals seriously
0,1,yeah never mention african father want president
0,1,going get money pay obamacurrent
0,1,oh mcain isnt creepy troll cant even touch head
0,1,disappointed jim lehrer expected
0,1,mccain scared obama
0,1,hes racist
0,1,wouldnt simply worry war economic depression geas makes look like war drugs
0,1,didnt really hear anything new debate hope future debates wont sound like political news pundit speak
0,1,mccain says hell take care veterans includes gi bill mccain knows heal wounds war quite
0,1,worried whole choices
0,1,mccain lost sucks hope become president
0,1,mccain also knows create wounds war advocating much war deploying troops unnecessarily
0,1,know mccain stand sing mr self destruct nin
0,1,anchors pundits tell us think
0,1,john voted webb bill pay college education veterans
0,1,number one problem much emphasis retarded communication tech instead things matter
0,1,someone really ask mccain felon pow camp idiot
0,1,oh manwhy cspan2 covering spin room crapthis exactly hate mainstream news
0,1,want real change dc vote congresmen senators office 12 years
0,1,body language big issue contentious meeting would mccain ignore adversary room
0,1,chuck todd candidates totally tone deaf economy
0,1,retweet making point depends difference tactics strategies always bad tactic
0,1,mccain barely walk dies miss tabloid queen president nice move us
0,1,retweet kctrey still wouldnt look obama shook hands ass
0,1,big tax cuts given top 01 americans easy
0,1,sadly think obama missed point election going connecting average leadership
0,1,time job training
0,1,mccain disrespectful obama kept calling mccain john senator thats disrespectful
0,1,cindy mccain glowing red burn eyes way
0,1,think mccain none many experts cnn agrees sorry
0,1,remove 10000 votes mccainpalin every time one utters maverick
0,1,im hoping spin coverage points condescending mccain towards obama frustrating
0,1,pow hero like thousands others maybe ever kept planes air
0,1,cbs observer compares mccain nixon yikes
0,1,mccain weak economy better warmongering apparently afraid direct eye contact
0,1,seems like obama kind fell apart end
0,1,okay seriously stressed
0,1,obamarossas dress looks like puke
0,1,hell environmental issues besides energy
0,1,body language mccain idiot
0,1,obama supports missle defense ones dont work uh fund programs work
0,1,mccains comment short north koreans glass houses shouldnt throw stones mccain 57
0,1,obama didnt emphasize many differences agree mccains points avoided economic questions
0,1,wow obama camp mgr thinks barry commanded foreign policy debate laughing hard sides hurt
0,1,tonites big soundbite agree senator mccain obama cant play well
0,1,us
0,1,new offshore drilling wont give us oil years silly idea
0,1,free press site slow go directly rate debate
0,1,kissinger backs talks iran conditions yikes fail
0,1,suprised mccain brought prison time know youre war hero john get
0,1,best line night thoughts think debate lacked umph
0,1,frequent obama mccain right lines haunt later someone remind cant get consensus
0,1,doesnt anyone remember mccain went iraq made fool
0,1,tell ya ill need drink tonight debates please get obamabiden office mccainpalin
0,1,stage cindy stole drugs charity got scotfree mccain included httpxrlusosao6
0,1,time talking heads
0,1,eugene robinson right pointing youve forever crisis winning point
0,1,hell anyone consider mccain debate winner
0,1,go spin alley call deception lane changing channel
0,1,sigh miss peter jennings real void tonight
0,1,disrespecting traditions pledge national anthem
0,1,like iraq war like failing banks see mean
0,1,dont really care think youve already chosen course think guy undecided voters swayed
0,1,debate completely surreal context current economic crisis
0,1,mccain freakin say senator obama doesnt understand every response wtf jacka
0,1,mean obama able keep mccain nervous stiff wouldnt look obama
0,1,william bennet cnn many times obama say john right thats great point obama conceding mccain
0,1,meh disappointed obama mccain tonight
0,1,mccain obama stubborn like bush
0,1,think twitter make debate interesting
0,1,holy crap im getting tired mccains sen obama doesnt understand followed emotional appeal us exceptionalism
0,1,offshore drilling bridge expensive bridge
0,1,big surprise mccain makes misleading statements obama
0,1,think hate mccain simply coming fucking ignorance hating bastards need step back review
0,1,gop doesnt send palin answer mccain guiliani vp
0,1,anyone thinks mccain total dweeb dingle cheese says like true dorkus
0,1,guiliani twit
0,1,ftw boone pickens hell
0,1,wow biden spoke nbc palin declined gop gave rudy instead fucking tool
0,1,oh god comes giuliani
0,1,retweeting agree sen mccain line night
0,1,palin declined invite discuss debate busy monitoring russian neighbors
0,1,deja vu 2004 kerry supporters jumping haste even poor performance kerry 2008 old obama
0,1,candidates point blank said would commit war crimes break international law god bless america
0,1,noticing many misquotes
0,1,owho camp lowered expectations allow happy performance
0,1,wtf giuliani lieu palin test run vp candidate replacement
0,1,palinbiden thursday gimme break thursday new friday one gonna watch thursday night
0,1,oooo rs sent giuliani talk nbc instead palin thats embarassing
0,1,matt outbut heard chevy chase wants palin anihilated sp yeahwho ohthe dude played fletch
0,1,wish guiliani would shut hell
0,1,nbc guiliani omg maybe clint howard cant tell say anything mccain picked palin joke
0,1,retweeting disappointed hear candidates end genocide darfur
0,1,cnn pitys sake asking objective like asking amy winehouse smoke crack
0,1,mccain called spending freeze hillary called trade timeout ridiculous ideas lose
0,1,honest question mccainiacs whats thinking palin nowhere near live camera right
0,1,wheres palin getting drunk philly
0,1,mccain awful tonight
0,1,brian williams cant believe rudy saying stuff straight face
0,1,really bums clean coal stuff frackity
0,1,anyone else notice mccain didnt look directly obama addressing part
0,1,thinks crawl fox news slanted despicable
0,1,palin said anything unscripted live television yet
0,1,mccain times comes competent senator presidential
0,1,wait minute nbc invited palin respond debate declined minus 500 points mccain picking coward
0,1,palin neighbors russia
0,1,major garrett obama campaign feels debate debate watching
0,1,palin looks bad put giuliani cant find vp nom
0,1,expect mccain lies truth wont get elected
0,1,pow oh really john idea
0,1,let spin begin
0,1,aside obama missed yet another opportunity close deal tonight nh tx pa vs hrc tonight vs mccain
0,1,seems like every election conservatives talk decreasing spending mean decrease military spending
0,1,pickens plan billion yet cant keep strong web server come boone
0,1,mccain tailspin
0,1,palin hasnt single unscripted moment yet cant wait see eaten alive vp debate
0,1,yeah wife commenting cause hes ass
0,1,find disrespectful one doesnt either salute flag put hand hear anthem played
0,1,theres one hate mccain guliani
0,1,kids sure rude
0,1,nbc tank would mccain camp give em air way good palin
0,1,get mcc prez go mideast us fall 1000 inflation
0,1,guess palin locked room next week shes gotta lot work professor higgins
0,1,obama pro missile defense wtf
0,1,cant speak without script try hide much
0,1,mccain sounded like rambleing grandpa simpson lehrer crappy moderator
0,1,heard biden polite fare badly vis vis palin
0,1,mccain say obama experienced enough miss congeniality running mate
0,1,know must hard mccain sucks badly againsorry try voting obama
0,1,thought lehrers questions generalnot pointed enough eg iran russia etc
0,1,earmarks ok kind logic
0,1,retweeting fav tweet mclame heart attack president palin debate
0,1,thinks mccain understand difference tactic strategy
0,1,didnt think mccain gentleman one time impartially truly believe
0,1,contributing
0,1,missed mccain look feel constipated
0,1,one vp debate bummer really looking forward
0,1,sarah palin secret cheney bunker
0,1,mccain close veterans weird last words thats say
0,1,buy suit michael ware
0,1,sup obama killed mccainiacs lol
0,1,nobama4thismama right
0,1,wonders wheres palin mean shes qualified right
0,1,think mccain doesnt understand lot
0,1,bobama interrupted jmccain often bad agore walking front bush 00 debates arrogance
0,1,friend said gergen sellout
0,1,palin hunting moose
0,1,anyone tweeting irish pub please buy sarah drink shes gonna need next thursday
0,1,abslutely mccain could look obama
0,1,lindsey graham idiot mccain camp always use many better people
0,1,would sacrifice paul begala cnn analyst meant never see castellanos besides foxnews
0,1,hope gives speeches better miss south carolina im john mccain honestly believe
0,1,im offering translation services creepy mccain smile obama speaksdamn obama got im screwed
0,1,disagree think mccain loses showing
0,1,apparently cool guys wearing bracelets right important fashion tip oh also worlds utterly fucked
0,1,mccain avoiding eye contact reminded exactly dubya debates kerryis republican thing
0,1,new drinking game mccain says wrongly sen obama doesnt understandtake shot creepy mccain smilechug
0,1,obama start smearing ridiculous dark shadow footage thats way win country
0,1,dee dee meyers thought obama great job showing great leader hmm must watched different one
0,1,started paying attention brought didnt see make eye contact
0,1,need make false claims obamas plan read talk scary
0,1,thats right trying get away lying debate good
0,1,rt looked mccains eyes saw add even willing lie win
0,1,mccain thinks travel relevant areasexpertise us govt consult expertise ive iran
0,1,barr interview moderator let go thats pandering american people leadership
0,1,condescending read correct
0,1,mccains good shot beat obama doesnt look like happened
0,1,mccs version reagans go carter debate
0,1,drives crazy
0,1,skipping around channels david gergen said mccain needed big win didnt get thanks
0,1,ignorant thinking ideology drives country ground
0,1,obama stayed positive ratings shot soon went negative dropped also looked fairly angry
0,1,reports palin moose hunting pregnant daugher somewhere near russia
0,1,golly gee wonder didnt palin spinning mcsame could shes functionally retarded probably
0,1,wondering youve somewhere doesnt make expert foreign policy country
0,1,mccain noone opposed renewable energy noone reality httputag00kg1
0,1,obama looked nervous uncomfortable entire time
0,1,lindsey graham sounds like mr rodgers
0,1,wants say 14year old observes mccain acted crazy sometimes yup sums response tonight
0,1,oy vey already new campaign ads
0,1,weve got cut spending
0,1,nbc biden debate instead palin getrudy almost like mccain hiding vp nominee weird
0,1,impressive mccain campaign already john absolutely right ad youtube
0,1,mccains new ad obama agreeing horse crap cuts really said
0,1,cw clear winner mccain didnt get shakeup wantedneeded debate campaign suspension
0,1,think confirmed stereotype confident kind condescending jock brainy egghead vote egghead
0,1,mccain wins im probably screwed since seems care veterans
0,1,also john seemed obsessed slamming obama looked desperate
0,1,wow see republicans page looking old white guy avatars
0,1,obama let mccain back race going jugular debate
0,1,hate watching presidential debates get anxious freaked obama needs better rhetorical strategy
0,1,biden right wrong john dead wrong everything john wrong strategy tactics
0,1,john john john wont respectful call senator mccain even
0,1,joe biden cnn live milwaukee dems taking wi maybe need move back fix lol
0,1,wellmccains latest ad didnt take long come hes master illusion
0,1,mcs seems little old obama seems little green
0,1,mccain people mention obama tax increases one time polite words come mouth
0,1,palin got stuck ice berg melting
0,1,earthand gonna say youre oh please
0,1,thing obama doesnt understand grampy gramps age mccain necessity thinking like mccain
0,1,dont worry fellas youll get work four years gop schlep runs obama
0,1,biden john doesnt even know difference strategy tactics hes lecturing obama ha ha
0,1,biden john strongest turf today lost think fatal hope palin defends position mccain
0,1,mccain doesnt care veterans either
0,1,dont forget candystriper optical illusion deliberately distracting mccain tie
0,1,also bad obama didnt mention keating five first part debate
0,1,mccain full long windy gasbaggery short policy end
0,1,watching keith olbermann dissing mccains debate blunders theres number cant wait factcheck
0,1,larison mccain starting let contempt obama show keeps laughing like sort disturbed gremlin lol
0,1,even draw overall subject supposed mccains pocket pretty poorly
0,1,actually expected mccain better todays topic thats im shocked got floor mopped knocked
0,1,oh stop mentioning funny names years ago arugulaeating elitist
0,1,rt whats used car salesman cnn oh joe biden robert
0,1,elect mccain president past
0,1,yeah ad tactic negotiating putin would want
0,1,friend imed thought obamas bracelet line appalling
0,1,last thought right mccains tie awful moired really badly standard def
0,1,wow something ppl picking mccain admits tortured prisoners
0,1,john mccain trouble emotion seems get uncomfortable obama tries pleasant
0,1,said wellmccains latest ad didnt take long come hes master illusion
0,1,talk selfselected sample readers dont exactly come sides
0,1,mccain temper flare least compared americans southern italian extraction
0,1,gop supporters need start recognizing independents arent falling 2004 tricks
0,1,sad mccain lie lie lie like cheap rug advisor kissinger said
0,1,hillary clinton fanatic thought maybe wasnt properly listening primary debates barack weak
0,1,dont think either debated graciously well frankly time spent redefining others terms
0,1,say obamas professorial ive never heard much revisionist 1950s american history tonight doc mccain
0,1,fact call spin room enough reason avoid listening costs
0,1,dont think mcc understands un works
0,1,mccain stuck time warp mistakes namedropping kissinger old vacay itineraries contemporary foreign policy
0,1,wont vote dogcatcher
0,1,obama claims theyll another holocaust doesnt mention outright wants hitler
0,1,wondering exactly us winning war iraq
0,1,obamas empty suit
0,1,mccain send 700b countries dont like us fed govt sends 39b foreign aid spend oil
0,1,mccains temper disrespect fit nicely new image us bush administration built world
0,1,really mention hes war hero yet hows good
0,1,mccains details anyone empty
0,1,years ago repubs worried mccain might vp kerry hes centrist dems say hes bushclose irrational
0,1,exactly diplomacy war war
0,1,oh crap dont either stand guess lost respect anyway exactly thought
0,1,disavian youre right mccain friend military veterans per veterans see httpxrlusosaqb
0,1,bent took gop got line
0,1,pick fact sidestepped half questions agreed others
0,1,rt mccains temper disrespect fit nicely new image us bush administration built
0,1,kissinger recanting cover
0,1,financial system dire need bankruptcy reorganization bailout neither candidate task sad
0,1,rt im john mccain kids get porch
0,1,summed entire debate words twitter account guys wanna see
0,1,yeah listened mccain rolling right along obama stumbled got convoluted
0,1,actually feeling bit pain water helping
0,1,im guessing changed ones mind watched biases alive well
0,1,mccain dont know president pakistancurrent
0,1,mccain rolled right along right track woods totally oblivious
0,1,drudge going say anything mccain mccain mccain
0,1,obama doesnt know difference profit profit margin
0,1,rewind debate performance eh uh uh uhm uh eh uh eh john right
0,1,fox keeps repeating parts obama said mccain right go figure
0,1,mccain doesnt know difference sunni shia spain
0,1,mccain fed many lies misleading statements dreck would impossible refute
0,1,ha emailers cnn accusing network letting biden come palin stupid uniformed people might still win mccain
0,1,joking actually didnt see mccain supporters tweeting
0,1,rt mccain fed many lies misleading statements dreck would impossible refute
0,1,candidates wrong russia georgia
0,1,disagree mccains voice puts sleep monotone lisp
0,1,escrow whole paper length thing gets problem terse wordy
0,1,wouldnt look obama eyes maybe thought would get hexed
0,1,really couldnt mccain look obama eye callow lying honorless jackass
0,1,obama bit dull professorial mccain condescending bitter
0,1,stupid people voting obama want govt handouts
0,1,mccain kept telling lies hard stay silent someone lies
0,1,hmmbo may slighted elder calling first name
0,1,gasp mccain doesnt flag pin doesnt love america
0,1,theyre full lies covering tracks bothered constant interjections
0,1,mccain wasnt wearing flag pin lapel look forward rightwing outcry
0,1,guessing sarah palins given scripted speaking points commenting debate tonight
0,1,even veterans dont support mccain
0,1,hey guys hack debate round ii happening october 2nd heres promo
0,1,mccain called freeze govt spending thought nixons wage price controls didnt work httppoprlcom1ln
0,1,program
0,1,called projecting mccain accusing obama mccains faults
0,1,love mccain claiming hes bipartisan uses opponent agreeing cudgel ad hypocrisy
0,1,remember mccain wanted vote gi bill political suicide
0,1,1125 ive officially hit debate analysis overloadwhat else
0,1,missouri law enforcement straps jackboots obama httptinyccobmet
0,1,leadership
0,1,doesnt make right joe biden msnbc mccains world knowledge
0,1,people drudge mccain supporters somakes sense
0,1,pickens plan ad msnbc dont fall water grab plan hes still oil man heart
0,1,anyone else find rude mccain didnt even look obama
0,1,candidates unable tell difference republican guard revolutionary guard
0,1,lehrer pounding cant due cost bailout job interview would bear broke yr house
0,1,candidates unable tell difference republican guard revolutionary guard
1,0,ive got live stream going
1,0,first debate start
1,0,good luck candidates
1,0,awesome first debate question
1,0,obama swift wise
1,0,obama moving fast moving swiftly
1,0,obama looks good
1,0,obama clear objectives plan
1,0,looking forward twitter storm taking place tonight
1,0,obama articulating plans initial recognition
1,0,obama taxpayer protection fair shake
1,0,mccain plugging kennedy
1,0,obama trashing trickle
1,0,mccain kennedy comment
1,0,obama bullet pointing bailout policy clearly
1,0,obama specifics
1,0,1st impressions obama come across presidential articulate
1,0,obama giving clear concise answer first question
1,0,lehrer calling back track recovery plan
1,0,obama clear objectives still clear stand
1,0,lehrer great move repeating question
1,0,obama making eye contact camera
1,0,obama equating republicans antiregulation
1,0,obama pt need responsibility crisis
1,0,21st century framework like resonates future minded strategist leader
1,0,obama wanting responsibility time
1,0,good point
1,0,mccain looking presidential
1,0,obama holding mccain accountable recent record
1,0,pt mccain first direct answer
1,0,obama shooting straight root ideological issue mccain admitting republican failure
1,0,mccain quotable symptoms disease calls resp runaway spending
1,0,mccain directly differentiating fiscal policy obama cut spending
1,0,obama calling tax cuts vs earmarks
1,0,obama putting earmarks perspective
1,0,obama bringing corporate tax cuts expense middle class growing bottom like
0,1,obama earmark nonsense compared reckless tax cuts
1,0,mccain blowing whistle pork barrel spending
1,0,obama 300 billion dollars wow tax cut ordianry american
1,0,grow economy bottom obama nice sound bite
1,0,mccain repeating lot talking points verbatim already used since republican convention
1,0,mccain obama suspended spending
1,0,mccain want cut spending taxes
1,0,obama giving specific data clearly identifying plan
1,0,pts obama pouncing back mccain
1,0,10 obama calling tax breaks given outsourcing
1,0,obama middle class income decline
1,0,obama telling mccain whats
1,0,obama saying removing earmarks way get back track
1,0,agreed cant afford another four
