class_0,class_1,text
1,0,mccain explaining tax plan obama harping
1,0,obama laying plan accurately rebutting earmarks
1,0,face obama going win regardless debates youth voters side
1,0,sen doesnt know rich many houses mcpain
1,0,sen mccain would popular president 5000 tax refund per family
1,0,mccain mccains sticking 932 million obama putting defense explaining tax policy
1,0,obama successful response business tax issue
1,0,obama letting mccain hook tax cuts
1,0,obama loop holes thats exactly
1,0,obama teling truth business taxes want add tax benefit top loopholes
1,0,obama calling taxation health benefits
1,0,obama better argument comp mccain comprehensive
1,0,95 percent get tax break obamas detail
1,0,theyre getting little fired
1,0,mccain saying festooned
1,0,mccain using concrete examples
1,0,mccain liking proposed tax system
1,0,current tv stuff kind neat opt hd feed cnn dvr last hour due sharks game
1,0,obama mentioning 4b oil co tax cuts
1,0,mcpain getting pwnd ahahah
1,0,obama quotable energy indepedence ok
1,0,vote
1,0,obama asserting clear priorities
1,0,obama mntions energy independence health care budget priorities also education
1,0,yes invest science math technology 25th world horrible good point obama
1,0,obama infrastructure
1,0,whoa obama broadband lines think mccain caught
1,0,obama liberal voting record
1,0,mccain eliminating ethanol subsidies
1,0,mccain good sound bite reaching far across aisle far left
1,0,obama obama commits broadband rural areas thats priority coos co nh
1,0,lehrer calling candidates lack commitment change
1,0,obama math science space program new infrastructure new energy
1,0,know fix damn
1,0,mccain defense spending cuts
1,0,mclehrer think jim wins debate mclehrer president
1,0,obama crediting mccain agree
1,0,obama clearly saying give energy etc
1,0,lehrer calling lack cajones suggest new plans bailout
1,0,obama alt energy rural broadband affordable college healthcare
1,0,obama liberal thats opposing bush
1,0,google govt good sound bite obama
1,0,bringing successes people across aisle nice comeback mccain attack obama
1,0,obama pushing transparency
1,0,obama pointing liberal voting record opposing bush policies
1,0,obama pointing mccains health care plan start taxing health insurance benefits
1,0,obama hatchet instead scapel
1,0,niiice hatchet need scalpel
1,0,obama successful rebuttal simplistic solutions
1,0,obama google govt idea
1,0,obama quotable sound bite using hatchet need scalpel
1,0,obama putting priority children education
1,0,lerher bringing heat questions
1,0,great examples obama
1,0,obama comparing plans rosevelts accomplishments
1,0,coolest thing ive seen tv since pilot episode heroes
1,0,obama first bring values
1,0,google versus terrorists wins google straight track bastards
1,0,least obama stressing healthcare issue
1,0,obama clearly articulating cut spending saying
1,0,10 obama pointing leave healthcare spending contraction
1,0,mccain calls spending freeze thats conservatives fiscally responsible americans want hear
1,0,obama spending freeze youre using hatchet need scapel
1,0,obama reacting mccainlike annoying smile listening
1,0,obama mentioning health care first issue discussion priorities mccain plan
1,0,like sxephils plan hot legs thats good youtube video
1,0,mccain dinging obama highcost health care policy
1,0,mccain spending china
1,0,theres anyone thinks arent gov agencies cant cut ive got
1,0,obama going mccain budget spending voting 90 time gwb
1,0,obama saying orgy
1,0,yes obama hits mccain hard controlling spending score obama
1,0,obama orgy spending
1,0,obama holding reps responsible
1,0,orgy spending good soundbite obama
1,0,obama calling mccain publicly government let spending get control
1,0,obama oknice rebuttal
1,0,oooh obama fixin outmaverick maverick
1,0,mac cracked thinks iraqis ever going see us friend could give sht
1,0,trumps festooned
1,0,mccain bringing light recent successes iraq
1,0,eye ball obama
1,0,mccain predicting winning iraq war
1,0,obama use military wisely quotable
1,0,amercians need choose wisely future also impacts rest world
1,0,mccain response obama iraq war
1,0,obama saying us shouldnt gone iraq first place waste money lives
1,0,obama rebutting war successes afghanistan bringing war
1,0,orgy spending obama quoteofthenight
1,0,ooh love obama says look
1,0,obama clear detailed answer iraq
1,0,pts obama countering mccain war iraq senate committee
1,0,senate inside baseball another good soundbite obama
1,0,obama timing war started comment
1,0,wreke humorous asides
1,0,retweet obama countering issues mccain brought dont go thru subcommittee
1,0,obama schooling mccain
1,0,mccain pointing obama hasnt iraq
1,0,obama war started 2002 obama makes point judgement
1,0,obama barely saying intelligent military spending
1,0,mccain winning iraq
1,0,obama addressing mccain directly war iraq
1,0,obamas eyemakeup
1,0,para obama por decir que bin laden seguaa libre antes de la guerra con afganistan decir que sigue libre aaon aa
1,0,obama sound bite absolutely understand difference strategy tactics
1,0,obama troops afghanistan
1,0,fact obama used wildest dream talking bill oreilly cheap
1,0,obama sound bite absolutely understand difference strategy tactics
1,0,obama ok definitely whole war iraq strategic mistake
1,0,obama strategic mistake
1,0,peace prosperity coming iraq
1,0,obama antiwar never anti dumb strategy current
1,0,great debate live blog check
1,0,obama details explaining situation laying plans
1,0,mccain pointing relevancy leaving afghan lurch russia left
1,0,mccain calm collected dominating tonightno offense obamaites
1,0,mccain admitting wrong
1,0,obama pronouncing middle eastern countries correctly
1,0,obama afghanistan
1,0,mccain pull trigger soundbite
1,0,mccain admits mistake though im obama fan thats refreshing dont like admittnig
1,0,mccain taking obama task telegraphic pakistan incursions
1,0,mccain leveraging firsthand experience pakistan
1,0,obama clarifies comments taking bin laden
1,0,obama come back fr mccain pakistan yawning lol
1,0,mccain pointing obama supports making strikes pakistan govmnt wishes
1,0,love love two us hear thing take two different ways makes america great
1,0,admit mccain knowledgeable foreign policy whats happening middle east mccain
1,0,obama coming sings songs bombing iran dnot think thats credible
1,0,couldnt wrong obama killin
1,0,awesome bomb bomb bomb iran
1,0,obamas relaxing good
1,0,obama nailing pakistan
1,0,obamas description pakistan
1,0,mccain ok bring reagan get point likable anyways
1,0,mccains first hand history helping
1,0,obama successful counterpoint opponents assertion regarding tax loop holes smb
1,0,obama showing nuanced understanding pakistani politics bringing mccains ridiculous bomb iran comments
1,0,seriously thought obama would dominate debate mccain better thought
1,0,wish mccain like atrocious republican convention drill baby drill
1,0,mccain bringing story thats touching son enlisted bagdadkilled
1,0,obama good retort make sure mother goes going
1,0,obama nice come back bracelet story bk honor service prov ret better question
1,0,obama bracelet
1,0,obama counter story dont let another mother go
1,0,obama actually respond intelligently questions
1,0,love function twitter hilarious commentary going
1,0,obama dont muddle central front terror
1,0,dont muddle afghanistan central front war terror ftw
1,0,obama gaining control foreign policy discussion
1,0,obama interesting pronunciation pakistan
1,0,mccain pointing need allies handling iran
1,0,obama dor bringing iraq vs iran fact
1,0,obama actually looking mccain makes point
1,0,purple tie
1,0,obama showing understanding middle east politics whole
1,0,yup always eastasia
1,0,macain continuing date
1,0,pts obamas need talking allies trade partners iran help change irans nuclear ambitions
1,0,obama clear firm answer question
1,0,oddly enough think obamas uhs actually help rather hurt
1,0,asked iran
1,0,pts mccain going obama talking evil leaders without preconditions
1,0,keep good work bet getting slammed
1,0,mccain ok efforts pron names
1,0,obama clear understanding iranmiddle east issues
1,0,1pt obama saying reserve right meet wwhoever time choosing president us
1,0,obama using mccains advisers
1,0,obama sound bite doesnt mean invite tea
1,0,obama difference preconditions preparation current
1,0,obama difference preconditions preparation current
1,0,obama international policy hes rocking one
1,0,im glad obamas getting chance address precondition thing
1,0,obama preconditions tea awesome
1,0,totally justified husband understand
1,0,3pts obama talk firstif doesnt work weve strengthened position impose tougher sanctions
1,0,obama bringing spain fiasco
1,0,obama pointing mccains bizarre statement regarding meeting prime minister spain
1,0,want tshirt
1,0,sen obama see russia house
1,0,like debate format far least backandforth
1,0,obama understanding conversation key
1,0,obama loose nukes russia
1,0,obama seems done homework russia good job
1,0,obama
1,0,pts mccain saying see three initials front putins namea
1,0,mccain kgb soundbite access facts accurate
1,0,obama clear dealing russia
1,0,pronounced one right one two foreign leaders john
1,0,mccain pronouncing president georgias name although idea said correctly
1,0,mccain knowing obscure ukrainian places people
1,0,love tom clancy suggestion
1,0,using rating say 15 interesting thedailydg obama bringing spain fiasco
1,0,obama alternative energy
1,0,good comeback obama foresight plan could prevented georgian invasion
1,0,mccains quite well georgia issue obamas response decisive knowledgeable sound presidential
1,0,agreed obama
1,0,inner hippie coming im glad getting alternative energy
1,0,obama clarifying objecting
1,0,obama foresight plan could prevented georgian invasion
1,0,obama pointing never opposed nuclear waste storing safely
1,0,1pt mccain another 911 attackwe safe nation far safe
1,0,mccain torture thats nice looked like supporting bush
1,0,obama port security
1,0,glad hear post911 world
1,0,obama great face country exactly need right globalized world
1,0,loving watching great tweets debate thanks
1,0,mccain president torture
1,0,theres lot work still done homeland security new report csis httpisgd3cg2
0,1,mr obama biggest threat cbrn old things theyve always used return
1,0,nice block bridge sen obama
1,0,obama definitely seems winning among twitterers using tag
1,0,john kerry mean barack obama sounds much presidential
1,0,obama handshake
1,0,obamba kicked assespecially afghanistan
1,0,1pt obama wanting restore image world
1,0,mccain smile success face
1,0,rtbmaleszyk obama understanding energy independence relates foreign policy russia
1,0,im convinced vote guess thats something already decided b4
1,0,flat american accent definitely going help mccain barak timid average people need see alpha male
1,0,yes thank obama need restore standing world
1,0,world likes obama therefore vote
1,0,good point really need fix perception word
1,0,obamas job appear presidential measured anyone want challenge succeeded
1,0,obama restoring view us around world
1,0,obama bringing need restore image world
1,0,obamathe way percieved world make things work kinda agree
1,0,whoever winslets move away whole us us idea
1,0,obama demanded debate good decision seems prepped economy foreign affairs
1,0,obamas body language seems arrogant prick constantly looking mccain
1,0,vote obama 2008 knows talking without actually going
1,0,obama better
1,0,mccain pointing need stop prison torture
1,0,star wars baaaaack
1,0,mccain showing experience quoting ronald regan
1,0,mccain looses debate cuss obama
1,0,obama rock tap
1,0,would even agree mccain better debater thought would mccain held
1,0,clear winner win mccain
1,0,cnn audience reaction obama talks way divided mccain talksgood leaders speak majority
1,0,hack debate rocks thanks giving us fun way participate
1,0,staunch supporter obama mccainhis media advisor done good job tonight
1,0,hey mccains face crooked guess theyre even
1,0,greatest country earth
1,0,obama bag
1,0,get em obama
1,0,obama absolutely
1,0,obama teh winner
1,0,obamas right china involved asia
1,0,think mccains going see bit bump performance
1,0,independents obama
1,0,good job bringing back domestic economy issues strong point
1,0,obama conspicuousness presence matched absence
1,0,whats talk winning debate obv everone thinks side
1,0,rocks vote best mashup congrats
1,0,thanks obama talking domestic policy little
1,0,conspicuousness presence matched absence nice
1,0,mccain sounds better obamas specific
1,0,obama finance national security issue
1,0,obama saying pakistan correctly
1,0,obama bringing vets medical needs
1,0,side note obama presidential dont see lack experience comes play coh prep
1,0,vets obama yes
1,0,excellent point obama strength homefront essential success warfront
1,0,feel like obama back trackcurrent
1,0,obama chips nice poker reference obama
1,0,win saw mccain wants blood treasure obama talk strait plundering needed mccain cptnobama pres
1,0,vision thang alright
1,0,obamathe next president needs broader strategic vision weve last years
1,0,linking strength economy future strength world good
1,0,obama wins
1,0,obama hands
1,0,obama better ideas
1,0,mccains gonna school obama
0,1,2pts mccains attack obamas experience stop bringing experience issue
1,0,obama right need funding science technology think win across board
1,0,agreed
1,0,brilliant statement stable economy national security issue obama
1,0,obama definitely better speaking presence might go long way appearance often trumps politics
1,0,agree side feel like
1,0,wow obama powerful
1,0,obama cleaning mccain
1,0,mccain compares obama bush stubborn
1,0,obama smells blood going kill
1,0,mcpain taking care veterans job ability knowledge background keep country safesecure
1,0,china buying mountains resources africa south america literally bought mt toromocho peru minerals
1,0,mccaini know vertarans know well know know take care
1,0,obama put mccain shame talking noniraq issues veteran care
1,0,preemptively call debate obama obama
1,0,heartstrings pulled mccain good
0,1,nice talking camera obama
1,0,moonpie love
1,0,thank twitter current letting hack debate peace think like dwightbeware military industrial complex
1,0,obama slam dunked
1,0,mccain dont need onthejob training sure
1,0,hey barack born kenya parents peace corpscurrent
1,0,let clear mccain clearly
1,0,jill greenburg caught mccains good side
1,0,obama talks father name needed
1,0,obama eloquent making good points world sees us
1,0,agree obama
0,1,mccain voted giving vets money cover total cost college supports
1,0,mccain gets last word
1,0,stiff nearly every bone body broken pow
1,0,obama world inspired ustoday like used need reverse trend
1,0,sen part well keep us safe helping people live dreams one thing im committed
1,0,way know mccain pow
1,0,pow pow pow pow pow pow pow
1,0,mccain normalization relations vietnam know
1,0,lets talk present issues experience
1,0,mccain victory
1,0,jill greenburg caught mccains good side
1,0,obama mccain land free home brave mccain hands
1,0,show world going invest education ordinary people invest dreams
1,0,awsome debate
1,0,boy cant wait vice president debate
1,0,italy could never vote mac obama lives present pastcurrent
1,0,think obama
1,0,obama wins economy
1,0,bingo lets forget mccain pow
1,0,good jobcurrent
1,0,imo obama wins
1,0,obamacurrent
1,0,good job jim
1,0,john mccain well two hours prep time course back washington pull together deal
1,0,wow hell good time debate good job obama
1,0,mccain wins
1,0,wow guys thanks much stay tuned current tv tweet
1,0,obama micd good job john
1,0,lol obama told good joblols
1,0,go bed peace
1,0,yay
1,0,lucky mccain getting last wordthe thing said debate
1,0,mccain know heal war know deal enemies know treat friends fruck fruck
1,0,thanks current fun stuff
1,0,mccain know heal wounds war best line night
1,0,next week funmaverick palin gotta see
1,0,hack debate great
1,0,good debate based solely points raisedi think obama made
1,0,mccain kicked tail debate definitely followed theme experience
1,0,obama wins
1,0,harvard kids watch party point absentee ballots room voter registration go head lil obamas
1,0,good debate obama well wasnt one sided expected
1,0,think fun making video obama saying john right good job john lol
1,0,mccain dominated thats
1,0,obama
1,0,loved fact kept mics end debate haha
1,0,obama wins
1,0,mccain eye burning tie
1,0,well considering foreign policy debate id give slight edge mccain one slight
1,0,obama
1,0,say mccain really well bummed thing clear obama way smarter
1,0,yay drink drink drink
1,0,rad nice job current tv nice job twitter nice job pundits
1,0,awesome first debate good job obama us first nation presidents time
1,0,im much looking forward obamas inauguration great day america weve long dark tunnel
1,0,thay came game tonight
1,0,correction iphone twitterriffic rock
1,0,hmmmm pretty uneventful debate clear winnerloser sharp btw like listening david brooks nyt pbs
1,0,obama wins
1,0,good debate little boring glad see anyway
1,0,tally
1,0,moderator really favored mccain
1,0,good job debating ive done people politics since lived dc
1,0,gloria borger obama held defense issues mccain
1,0,mccain wins
1,0,mccain debate hands
1,0,insert personal canidate debate tonight
1,0,good debate job well done candidates
1,0,hack debate twitter pretty intersting vote
1,0,first debate summed easily senator mccain right
1,0,rock obama
1,0,obama telling truthcurrent
1,0,obama good job relating issues together instead focusing one thing time
1,0,sure obama obviously came personable two still voting obama
1,0,good debate candidates fairly intelligent mostly respectful didnt change opinion glad watched
1,0,real winner tonight jim lehrer cant say pbs people dont balls
1,0,based either candidate good impressed candidates
1,0,retweeting military family trust mccains itchy trigger finger bit
1,0,quite civilised debatedidnt really expect quite well im dutch wont vote making points
1,0,gergen mccain clearly superior fp understanding
1,0,nbc hit right head seems something obama mccain cant stand
1,0,people saying lehrer favored mccain thought supposed liberal biased
1,0,obama saying orgy spending
1,0,obama got crisp start debate gergen
1,0,fred barnes tie mccain finished strongly
1,0,brokaw said best played constituencies well
1,0,barrthe people iran strong free market view iran iran history participatory govt
1,0,obama held foreign policy gergen
1,0,lehrer reall great moderator
1,0,obama passed test
1,0,one thing agree guys beat bush kerry tag team day
1,0,enjoyed debate thought smartly hotly battled personally solidified support obama
1,0,awesome
1,0,overall mccain great impressed maybe low expectations great lines responses
1,0,feel like obama came strong explained chooses things mccain pushed msgs
1,0,undecided voters tv say obama wins
1,0,obama obama choice primaries
1,0,anyone think david gurgen seems little like eeyore much lieberman says obama demonstrated knowledge
1,0,second obama
1,0,memorable moment debate mccain policy experience obama appears knowledgeable held ground
1,0,mccain sheriff bennett cnn
1,0,twitter audience voting seems obama win
1,0,mccain sez obama fitready prez obama went toe toe substantive answers obama
1,0,rt agree sen mccain line night
1,0,mccain definitely
1,0,oh cannot wait watch vp debate coming soon fun nightcurrent
1,0,according cbss polling undecided voters went strongly obama
1,0,juan williams obama offensive obama wins economics mccain foreign policy
1,0,mccain looked presidential thats sure
1,0,yes obvious
1,0,end result mccain obama appealed base mccain warrior like obama presidential goodnight
1,0,going walking thanks enjoyed commentary
1,0,think mccain even though im still voting obama
1,0,dont care mccain says think understand
1,0,mccainpalin 2008
1,0,watch people said candidates talking made able keep attention better
1,0,good job debate interesting see everyone saying
1,0,whiie feel obama could fought back mcc lies overall truly believe obama tonight
1,0,cogent point
1,0,fact african american candidate went mississippi pres debate nonissue speaks far weve come
1,0,yes uppercuts thats want debate condescending patronizing namecalling taken like gent
1,0,three cheers twitter staying alive debate
1,0,great debate america back work get credit markets back healthy without creating frivolous spending
1,0,think mccain strong debate
1,0,obama said agree john least times fox news reporting
1,0,guillliani mccain gave obama lesson foriegn policy spinmeister work fast
1,0,would like tea obama smart
1,0,fun completely changes debate season
1,0,think thing came obama looked presidential
1,0,mccain yesterdays man
1,0,friends debate party tonight think mccain hammering great thats lost 2006
1,0,name dropping bad thing mccain
1,0,speed campaigns amazing
1,0,mccain regained week
1,0,agree john points going hammered fox news gop look context
1,0,new campaign ad debate footage mccain right httpisgd3chn ht
1,0,much fun watching debate tweets loved
1,0,go obama think hes well far
1,0,obama made strides sounding feeling credible presidential many people havent seen
1,0,john right obamas defining phrase
1,0,obama supports veterans mccain obama least favored new gi bill
1,0,746 said obama debate msnbc poll
1,0,pretty awesme
1,0,mccain old obama new time change
1,0,lucky ill drinking lots tea
1,0,jim great
1,0,currently 752 said obama debate msnbc poll
1,0,one hit mat
1,0,mccain hard time suffering fools
1,0,wow really good debate cant decide actually either obama great job mccains strong suit
1,0,think mcc right good thing ofcourse candidate good points tactical true
1,0,great see many people engaged debates election regardless party affiliation candidate choice
1,0,think saying john correct along john thats true worked obama seemed like one charge
1,0,954 twitter followers 86312 looks like twitter landslide
1,0,think im gonna watch rest debate beeb need better commentary
1,0,rt argh zt wow mccain already agree sen mccain ad sweet
1,0,mccain nailed spots overall obama handled far better mccain
1,0,wow mccain already agree sen mccain ad sweet
1,0,held interested see happens next week uncommitted voters statistics interesting
1,0,mccain debate central webpage good rapid response info httpisgd3cic
1,0,happy obamas performance expected seem uncomfortable felt control tone
1,0,mccain cruises easy win 1st debate
1,0,thought obama laughing mccains wilder statements effective seemed natural
1,0,1am rachel maddow live msnbc tv
1,0,agreed think id able count vote november
1,0,rad really fun following along sorry friends number tweets sent last hour
1,0,nice work everyone watched timeshifted version wasnt able participate realtime
1,0,retweeting mccains team fast obamas words frm debate ad already wow fasttweetdebate
1,0,blast
1,0,aw love snow get quite lot
1,0,watching twitters election2008 pg enjoyed following thread quite entertaining
1,0,real winner debate twitter freeflowing ajaxy pages fun sure beats talking heads whales
1,0,god love joe biden brutal directness huge grin
1,0,according poll cbs undecideds picked obama winner mccain 20 point margin
1,0,biden kicking mccains butt cnn
1,0,going nh next saturday help obamas campaign
1,0,watched debate obama well
1,0,wolf would nice sarah palin would join us
1,0,btw nice website
1,0,wowthe cspan people explaining twitter
1,0,agree tough see old war horse like mccain take empty swipes hell place back senate loses
1,0,pavlicko gained least one follower searching tweetscan drilling read comments
1,0,tweeting front tv watching debate tonight cocktail hoot dont miss next ones tequila
1,0,love twitter new bar top neat trip read real time public opinion
1,0,mccain lies cant tell american people truth
1,0,said dont torture ever pretty clearly
1,0,emotive neither candidate met obama chicagoso im biased obama likes meet eyetoeye
1,0,cnn played kissingers response proving mccains answer correct
1,0,debate draw thought mccain come slightly top sounded educated issues good closingdebate08
1,0,perhaps view rss
1,0,amazing mccains debate ad
1,0,hack debate overnow refine much new promo coming soon
1,0,love watching comments roll twitters election2008
1,0,honest ive never much passion obama cant stand mccain anymore obamas growing though lately
1,0,imo obama eyetoeye direct points mission differences clear tonight
1,0,obsessions right left candidates clarified positionsthe viewers winners
1,0,worth mccain kicking obamas ass drudge poll
1,0,factcheckorg id love see live tweet fact checks next debate would hot
1,0,agreed
1,0,intense political debate ive since worked politics lived dc cant wait next one
1,0,good question good lines mccain probably colorful
1,0,agreed
1,0,obama said mccain right several issues
1,0,mccain mostly advantage violating lehrers moderatingthat tiedslightly strongest suit encouraging
1,0,vermontgmg amazing ind dial line cnn drops whenever mccain starts talking
1,0,nice obamas tweet machine goin debates
1,0,barack obama debate
1,0,great coverage cnn measuring audience responses realtime
1,0,biden msnbc good night team
1,0,mccain silent obama talked obama kept trying get word mccains answers bothered lot
1,0,cw halperin says obama mccain sounds right
1,0,right statement rebutted clip agreeing obama
1,0,dont know im huge probama think mccain well wanted obama better
1,0,good night
1,0,wow obama homework impressive thing tonight bracelet let droolfest begin
1,0,dont trust someone wont meet gaze liked fact obama looked directly cameratoward people watching
1,0,biden fire msnbc really nailing
1,0,interesting debate thought obama held pretty well considered mccains home turf
1,0,huge thanks team partnering cant wait next week
1,0,nuclear way need explore territory
1,0,obama well
1,0,think mccain debate easily
1,0,yes liked eye contact
1,0,anyone trying say john mccain liar suffers misanthropy john mccain likes anyone likes first rolls
1,0,cnn post debate polling saying debate went obama 10 point lead
1,0,lisa course
1,0,big obama lead cnn post debate poll interesting
0,1,fun yet
0,1,mccain around little thats like saying pope little catholic sheesh hes older dirt
1,0,like scoring method really makes think comments
0,1,retweeting mccain saw problems coming thought economy fundamentally sound exactly
1,0,obama clarifies mccains fuzzy math
1,0,dont want cut taxes least state taxes makes amercian
1,0,great question compromises need made face economic malaise
1,0,obama need get rid programs dont work bring programs date
0,1,zombie mccain eat face
1,0,yeah provocative
1,0,youre right world likes obama therefore vote debate08
1,0,religious right voting obama think second coming jesus vote
0,1,flatline demrep 5050 mcccain kisses wife palin obama karate chop ass
0,1,obama comm dir robert gibbs great job sticking game plan get stumped question blame bush
0,1,telling truth uses pow status yet isnt anything help current vets disabled vets
0,1,politically speaking good see rove absent
0,1,heh thats appointed woman whose fp exprience seeing russia shore
0,1,hey jim please look talk
1,0,okay love major garrett casablanca reference shocked time
0,1,hes obviously intimidated barack
0,1,lehrer would well recall neil postmans point ask question shapes answer get httpbitly1qxcwr
0,1,rt frequent obama mccain right lines haunt later
0,1,didnt least see obamas face disputed mccains surely wasnt allowed corrections
1,0,obama surge wrong wrong wrong stood cheered mccain stood blinked
0,1,yeah yeah thats im talking repubs hang hats wait 2012
0,1,seem come full circle huh circle nothing word mouth
1,0,gurgen obama focused diplomacy mccain muscular neocon view closer bush first term
0,1,palin turned spin patrol favor rudy came like cartoon mad scientist
0,1,think dose whatever theyve dosing bush years didnt get enough tranquilizer jk
0,1,missed bit mccain talked obama obama tried state record confirmation bias
